restaurant_name,locality,address,cuisines_0,cuisines_1,cuisines_2,cuisines_3,cuisines_4,cuisines_5,cuisines_6,cuisines_7
Meghana Foods,Koramangala 5th Block,124 KHB Colony 1st Cross Near Jyothi Nivas College Koramangala 5th Block Bangalore,Biryani, Andhra, North Indian, Seafood, , , , 
Al Daaz,HSR,64 & 65 27th Main Road Sector 1 HSR Bangalore,North Indian, Continental, BBQ, , , , , 
Al Amanah Cafe,Kammanahalli,20 5th Avenue 5th Main Road Kammanahalli Bangalore,Middle Eastern, Fast Food, Rolls, Wraps, , , , 
Truffles,Koramangala 5th Block,28 4th B Cross Koramangala 5th Block Bangalore,Cafe, American, Burger, Steak, , , , 
Magnolia Bakery,Indiranagar,788 JK Plaza 12th Main Road Indiranagar Bangalore,Bakery, , , , , , , 
Empire Restaurant,Kammanahalli,83 Nehru Main Road Kammanahalli Bangalore,North Indian, Mughlai, South Indian, Chinese, Kerala, Biryani, Beverages, 
Glen's Bakehouse,Lavelle Road,24/1 Lavelle Road Bangalore,Bakery, Cafe, Italian, Desserts, , , , 
KFC,More MegaStore Marathahalli,More Super Market Opposite VIMS Hospital Outer Ring Road Marathahalli Bangalore,Burger, Fast Food, Finger Food, Beverages, , , , 
Kota Kachori,Koramangala 6th Block,635 100 Feet Road Koramangala 6th Block Bangalore,North Indian, Mithai, Street Food, , , , , 
Shivaji Military Hotel,Jayanagar,718 1st C Main 45th Cross 8th Block Jayanagar Bangalore,South Indian, Biryani, , , , , , 
Muthashy's,BTM,3 Brindavan Complex 20th Main Maruthi Nagar Main Road 1st Stage BTM Layout,Kerala, South Indian, Chinese, , , , , 
Imperio Restaurant,Brookefield,3 A Square Plaza Ground Floor ITPL Main Road Near Brookefield Mall Brookefield Bangalore,North Indian, Arabian, Mughlai, Biryani, Seafood, Chinese, , 
Kabab Magic,Jayanagar,1548 East End Circle 9th Block Jayanagar Bangalore,Kebab, North Indian, Chinese, Fast Food, Beverages, , , 
Byg Brewski Brewing Company,Sarjapur Road,Opposite MK Retail Sarjapur Road Bangalore,Continental, North Indian, Italian, South Indian, Finger Food, Pizza, , 
Kalingas,BTM,399 16th Main N.S Palya BTM Bangalore,North Indian, Odia, , , , , , 
CTR,Malleshwaram,7th Cross Margosa Road Malleshwaram Bangalore,South Indian, , , , , , , 
Asha Tiffins,HSR,1170 5th Main Road Sector 7 HSR Bangalore,South Indian, Chinese, North Indian, , , , , 
Cakewala,HSR,461 17th Cross 4th Sector HSR Bangalore,Bakery, , , , , , , 
Sri Jayadurga Biryani,Marathahalli,15 & 16 Srinivasareddy Building Lakshmi Narayana Temple Road Manjunatha Layout Munnekolla Marathahalli Bangalore,Biryani, Andhra, South Indian, , , , , 
Anand Sweets and Savouries,Whitefield,65 Whitefield Main Road Mahadevapura Whitefield Bangalore,Mithai, Street Food, Beverages, , , , , 
Homely Meal Box,JP Nagar,Delivery Only,North Indian, Beverages, , , , , , 
Leon Grill,Koramangala 5th Block,123 KHB 1st Cross Road Koramangala 5th Block Bangalore,American, Burger, Wraps, Fast Food, , , , 
Corner House Ice Cream,Jayanagar,1225 26th Main 9th Block Jayanagar Bangalore,Ice Cream, Desserts, , , , , , 
Vidyarthi Bhavan,Basavanagudi,32 Gandhi Bazaar Near Gandhi Bazaar Circle Basavanagudi Bangalore,South Indian, , , , , , , 
Hyderabadi Spice,Electronic City,70/1 Opposite Wipro Technologies Gate 12 Electronic City Bangalore,Biryani, North Indian, , , , , , 
Bhartiya Jalpan,Indiranagar,1138 13th Main Corner 100 Feet Road Indiranagar Bangalore,North Indian, Street Food, , , , , , 
Kannur Food Point,BTM,Kalyan Mansion Residency Chocolate Factory Road 1st Stage Tavarekere Near Spurthi Hospital BTM Bangalore,Kerala, Chinese, South Indian, Beverages, , , , 
Biryani Day,Marathahalli,389/2 7th Cross Jayammamuni Reddy Building Tulsi Theatre Road Marathahalli Bangalore,North Indian, Chinese, Biryani, , , , , 
Kritunga Restaurant,Marathahalli,Opposite To More Mega Store Outer Ring Road Marathahalli Bangalore,Andhra, Biryani, North Indian, Chinese, South Indian, , , 
Burger Seigneur,Indiranagar,35 80 Feet Road Indiranagar Bangalore,Cafe, Fast Food, , , , , , 
Domino's Pizza,Marathahalli,71 Mahadevpura Hobli Marathahalli Bangalore,Pizza, Fast Food, , , , , , 
Barbeque Nation,JP Nagar,67 15th Cross 6th B Main JP Nagar Bangalore,North Indian, Mughlai, Desserts, Beverages, , , , 
MISU,St. Marks Road,4th Floor Building 9 Halcyon Complex St. Marks Road Bangalore,Asian, Japanese, Thai, Burmese, Korean, Indonesian, Vietnamese,
Oyster,HSR,36 3rd Floor 14th Main Road Sector 7 HSR Bangalore,Bar Food, Chinese, North Indian, , , , , 
Orbis Restaurant,Brookefield,519 60 Feet Road AECS Layout Kundalahalli Brookefield Bangalore,Arabian, North Indian, Chinese, Mughlai, Fast Food, , , 
Toit,Indiranagar,298 100 Feet Road Namma Metro Pillar 62 Indiranagar Bangalore,Italian, American, Modern Indian, , , , , 
HSR High Street,HSR,235 9th Main Sector 6 HSR Bangalore,Hyderabadi, North Indian, South Indian, Biryani, Chinese, , , 
Al-Bek,Rajajinagar,349 350 1A/87 Dr Rajkumar Road 6th Block Rajaji Nagar Industrial Town Rajajinagar Bangalore,Mughlai, Kebab, Biryani, North Indian, Chinese, , , 
Pasta Street,Koramangala 4th Block,751 80 Feet Road Opposite SBI Bank Koramangala 4th Block Bangalore,Italian, Pizza, Salad, Beverages, , , , 
Karama Restaurant,Frazer Town,55 Mosque Road Frazer Town Bangalore,Mughlai, Arabian, Seafood, North Indian, , , , 
Rolls & Bowls,Brookefield,Shop 3 279 8th Main Road BEML Layout 6th Stage Brookefield Bangalore,Rolls, Chinese, , , , , , 
The Big Barbeque,Marathahalli,88 2nd Floor Outer Ring Road Near More Supermarket Marathahalli Bangalore,North Indian, Continental, Chinese, Pizza, Beverages, Desserts, , 
Saapaad,Koramangala 6th Block,508 6th Cross Road Koramangala 6th Block Bangalore,South Indian, Biryani, Beverages, , , , , 
Halli Jonne Biriyani,Jayanagar,44/4 13th Main Near Vivekanand School 4th Block Jayanagar East Jayanagar Bangalore,Biryani, North Indian, , , , , , 
Le Arabia,Basaveshwara Nagar,11th Main Road Bimajyothi LIC Colony Basaveshwara Nagar Bangalore,North Indian, Mughlai, Chinese, Kerala, Biryani, Beverages, Desserts, 
Nando's,Indiranagar,1088 12th Main HAL 2nd Stage Off 100 Feet Road Indiranagar Bangalore,Portuguese, Wraps, Burger, Salad, , , , 
McDonald's,Brookefield,736 Near Tata Motors Kundanahalli Road Brookefield Bangalore,Burger, Fast Food, , , , , , 
92 Cafe Colony,Banashankari,241 4th Floor Outer Ring Road Opposite Kamakya Theatre 3rd Stage Banashankari Bangalore,Cafe, Continental, Chinese, North Indian, Beverages, , , 
Just BLR,Brigade Road,185 1st Floor Deena Complex Brigade Road Bangalore,Bar Food, Continental, North Indian, Italian, Beverages, , , 
Nandhana Palace,Indiranagar,4034 HAL 2nd Stage 100 Feet Road Indiranagar Bangalore,Andhra, Biryani, North Indian, Chinese, , , , 
AB's - Absolute Barbecues,BTM,100 Feet Road 1st Phase Near Jayadeva Flyover 2nd Stage BTM Bangalore,Bar Food, Continental, North Indian, BBQ, , , , 
Kosta Spice,Bellandur,99 AV Bureauex Green Glen Layout Bellandur Bangalore,Andhra, , , , , , , 
Baskin Robbins,Ascendas Park Square Whitefield,4th Floor Park Square Mall ITPB Main Road Whitefield Bangalore,Ice Cream, Desserts, Beverages, , , , , 
Dyu Art Cafe,Koramangala 8th Block,23 KHB - Mig Colony Koramangala 8th Block Bangalore,Cafe, Italian, Continental, Beverages, , , , 
Sagar Hotel,Rajajinagar,1846/72 D Block 4th Cross 3rd Stage Rajajinagar Bangalore,North Indian, Chinese, Street Food, , , , , 
Biergarten,Whitefield,2 Doddanekkundi Whitefield Road Mahadevpura Whitefield Bangalore,Continental, European, BBQ, Chinese, Asian, , , 
Feast - Sheraton Grand Bangalore Hotel at Brigade...,Sheraton Grand Bangalore Hotel at Brigade Gateway,Sheraton Grand Bangalore Hotel Brigade Gateway Malleshwaram Bangalore,North Indian, Continental, Fast Food, Asian, Beverages, , , 
Pot Biryani,New BEL Road,12 Deepak Mansion 2nd Cross MSR College Road Mathikere New BEL Road Bangalore,North Indian, Chinese, Biryani, , , , , 
Waffle Stories,Ascendas Park Square Whitefield,4th Floor Park Square Mall ITPB Main Road Whitefield Bangalore,Desserts, , , , , , , 
Cafe Aurora,JP Nagar,1745 YR Complex 3rd Floor 9th Cross Road 2nd Phase Near HDFC Bank JP Nagar Bangalore,Cafe, American, Italian, Desserts, , , , 
Swarna Fine Dine,Nagarbhavi,793/299 Jaya Arcade 80 Feet Road Old Ring Road Mallathahalli Village Nagarbhavi Bangalore,North Indian, Chinese, Andhra, Seafood, Mughlai, , , 
Meghana Biryani House,Sahakara Nagar,6 B Sector Amruthnagar Sahakara Nagar Post Sahakara Nagar Bangalore,Biryani, Andhra, , , , , , 
eat.fit,BTM,96 29th Main 23rd Cross 2nd Stage BTM Bangalore,Healthy Food, North Indian, Biryani, Continental, Desserts, , , 
WarmOven Cake & Desserts,Brookefield,265 4th Floor 1st Main Road A Block ACES Layout Above Ganesh Bhavan Brookefield Bangalore,Bakery, Desserts, , , , , , 
The Pizza Bakery - Brew & Eatery,Indiranagar,2985 12th Main HAL 2nd Stage Indiranagar Bangalore,Pizza, Continental, Italian, Desserts, Beverages, , , 
Biriyani Zone,Marathahalli,92/5 Outer Ring Road Opposite Innovative Multiplex Marathahalli Bangalore,Biryani, North Indian, Chinese, Seafood, , , , 
Sarposh,Indiranagar,39 1st Floor 80 Feet Road Opposite 12th Main Indiranagar Bangalore,Kashmiri, North Indian, Beverages, , , , , 
The Hole In The Wall Cafe,Koramangala 4th Block,4 8th Main Road Koramangala 4th Block Bangalore,Cafe, American, Burger, , , , , 
Gyani Da Punjabi Dhaba,BTM,16 1st Floor Citi Bank ATM Building 100 Feet Road 20th Main 2nd Stage BTM Bangalore,North Indian, Chinese, , , , , , 
URU Brewpark,JP Nagar,Maratt Estate 4th Phase Near Maratt Pimento JP Nagar Bangalore,Italian, North Indian, Continental, Chinese, Asian, Desserts, , 
Nagarjuna,Bannerghatta Road,174/1 Bannerghatta Main Road Bannerghatta Road Bangalore,Andhra, Biryani, , , , , , 
Street Storyss,Indiranagar,3155 HAL 2nd stage Indiranagar Bangalore,Fast Food, North Indian, Pizza, Beverages, Desserts, , , 
Yo! Chow,Marathahalli,90/3 Sri Sapthagiri Complex Oppsite Innovative Multiplex Outer Ring Road Marathahalli Bangalore,Chinese, Momos, Thai, , , , , 
Dr. Sheesha,JP Nagar,17/17 Deepa Plaza 24th Main Road 1st Phase JP Nagar Bangalore,Chinese, North Indian, Fast Food, Italian, Beverages, , , 
Third Wave Coffee Roasters,Bellandur,571/630/6/4 Survey 6/4 Ground Floor Indiqube Edge Outer Ring Road Ambalipura Bellandur Bangalore,Cafe, Fast Food, Desserts, Beverages, , , , 
Cuppa Redefined,HSR,2734 16th Cross 27th Main Road 1st Sector Main Gate Opposite NIFT College HSR Bangalore,Cafe, Burger, Sandwich, Healthy Food, , , , 
Ranganna Military Hotel,Jayanagar,61 1st Floor KR Road 7th Block Jayanagar Bangalore,South Indian, North Indian, Mughlai, , , , , 
Easy Bites,BTM,1 100 Feet Ring Road 1st Phase 2nd Stage BTM Bangalore,Fast Food, Sandwich, , , , , , 
Attica Biriyani Corner,Vijay Nagar,15 Chandra Badavane Dwarka Nagar 1st Main Vijay Nagar Bangalore,Biryani, Fast Food, , , , , , 
Brik Oven,Church Street,19 Church Street Bangalore,Pizza, Italian, Cafe, Beverages, , , , 
Puchkas,Marathahalli,Silver Springs Layout Marathahalli Bangalore,Street Food, North Indian, Fast Food, , , , , 
Savji's Roll 'N' Biryani,Vijay Nagar,9 Pipeline Road Vijay Nagar Bangalore,North Indian, Chinese, Rolls, Biryani, , , , 
Kanti Sweets,Brookefield,518 VV Arcade1st Main AECS Layout B Block Kundalahalli Brookefield Bangalore,Mithai, Street Food, , , , , , 
Grill & The Goat,Indiranagar,9 8th Cross 2nd Main Road 1st Stage Indiranagar Bangalore,North Indian, Mughlai, Chinese, Beverages, , , , 
Chulha Chauki Da Dhaba,Brookefield,601 3rd Floor C Block AECS Layout Brookefield Bangalore,North Indian, Chinese, Beverages, , , , , 
Biryani Kitchen,Inorbit Mall Whitefield,FB 11 1st Floor Inorbit Mall EPIP Area Whitefield Bangalore,Biryani, , , , , , , 
Burma Burma,Indiranagar,607 Ground Floor 12th Main Hal 2nd Stage Indiranagar Bangalore,Asian, Burmese, Bubble Tea, Salad, Tea, Desserts, Ice Cream, Beverages
Mayuri,JP Nagar,N-7 24th Main Road TMC Layout 1st Phase JP Nagar Bangalore,Andhra, Chinese, North Indian, Mughlai, Biryani, Desserts, , 
Ice Corner,Marathahalli,2nd Floor Survey 88 Munnekolalu Marathahalli Bangalore,Desserts, Ice Cream, Beverages, , , , , 
99 Variety Dosa & Pav Bhaji,Krishna Kuteer HSR,17G 18th Cross 3rd Sector HSR Bangalore,South Indian, Street Food, , , , , , 
Best In The Bowl,BTM,Delivery Only,North Indian, South Indian, Chinese, , , , , 
The Soft Corner,Basavanagudi,Delivery Only,Ice Cream, Desserts, , , , , , 
Hangout Multi Cuisine Restaurant,Bannerghatta Road,1st Floor Sitaram Complex Opposite IIM Main Gate Bannerghatta Road Bangalore,North Indian, South Indian, , , , , , 
Red Rhino,Whitefield,4th Floor Uptown Square Seegehalli Near Alliance 10 Downing Villas Hoskote Road Whitefield Bangalore,North Indian, Continental, Asian, Burger, Desserts, , , 
Mysore Coffee House,Whitefield,9 3rd Cross N S R Layout Ramagondanhalli Extension Nallurahalli Main Road Mahadevapura Whitefield Bangalore,North Indian, , , , , , , 
Udupi Grand Veg,Marathahalli,152/2Opposite Government Hospital Shanbogh Layout Doddanekkundi Marathahalli Bangalore,South Indian, North Indian, Biryani, Beverages, , , , 
Lassi Corner,Brookefield,Delivery Only,Beverages, Ice Cream, Desserts, North Indian, Fast Food, Sandwich, ,
Purani Dilli Se,BTM,24 3rd C Cross 18th Main 2nd Stage Near Canara Bank BTM Bangalore,North Indian, Mughlai, , , , , , 
1441 Pizzeria,Koramangala 5th Block,475/1 Ground Floor KHB Colony Koramangala 5th Block Bangalore,Pizza, Italian, Fast Food, Beverages, , , , 
Fish & Fries Restaurant,HSR,1677 27th Main 22nd Cross Sector 2 Near NIFT College HSR Layout HSR Bangalore,Mangalorean, Italian, Mexican, Fast Food, , , , 
The Pallet,Whitefield,Survey 120/3 Ground Floor HVP Crest ITPL Main Road Rajapalya Hoodi Whitefield Bangalore,Finger Food, North Indian, Continental, Chinese, Italian, , , 
The Fatty Bao - Asian Gastro Bar,Indiranagar,610 3rd Floor 12th Main Off 80 Feet Road Indiranagar Bangalore,Japanese, Sushi, Asian, Chinese, Momos, , , 
Windmills Craftworks,Windmills Craftworks,331 EPIP Area Near KTPO Road 5B Whitefield Bangalore,Continental, North Indian, Kebab, Desserts, , , , 
Hiyar Majhe Kolkata,BTM,23 C BBMP 49 7th Main Road BTM 2nd Stage BTM Bangalore,Bengali, North Indian, Chinese, Biryani, , , , 
Dindigul Thalappakatti,Jayanagar,641 11th Main 46th Cross 5th Block Jayanagar Bangalore,South Indian, Biryani, Chinese, North Indian, , , , 
Aligarh House,Varthur Main Road Whitefield,710 Thubarahalli Varthur Main Road Whitefield Bangalore,Biryani, North Indian, Mughlai, , , , , 
Taproom by Sherlock's,JP Nagar,745 Sarakki 15th Cross Road JP Nagar Bangalore,North Indian, Chinese, South Indian, , , , , 
Ande Ka Funda,Marathahalli,6 Shyamala Reddy Dental College Road Marathahalli Bangalore,North Indian, Chinese, Hyderabadi, , , , , 
Kabab Souq,Richmond Road,18/1 Wellington Street Opposite The Frank Anthony Junior Public School Richmond Road Bangalore,Kebab, South Indian, Kerala, , , , , 
Sri Udupi Food Hub,Jayanagar,155 43rd Cross Road 8th Block Jayanagar Bangalore,South Indian, North Indian, Chinese, Beverages, , , , 
Puliyogare Point,Basavanagudi,81 East Anjaneya Street NR Colony Basavanagudi Bangalore,South Indian, , , , , , , 
Burger King,VR Bengaluru Whitefield,FC 12 Food Court Second Floor VR Mall Plot 11 B Dyvasandra UP 2010 Village Krishnaraj Puram Whitefield Bangalore,Burger, Fast Food, Beverages, , , , , 
Punjabi Nawabi,HSR,78/4 Ground Floor Lakedew Residency Compound Haralur Main Road Opposite Airtel Office HSR Bangalore,North Indian, Chinese, Beverages, , , , , 
Lagom Patisserie,Frazer Town,99 1st Floor Spencer Road Frazer Town Bangalore,Bakery, Desserts, , , , , , 
TBC- Sky Lounge,Marathahalli,36/1 5th Floor Berry's Hotel Kadubeesanahalli Opposite JP Morgan Ring Road Marathahalli Bangalore,Continental, Asian, Italian, North Indian, , , , 
The Druid Garden,Sahakara Nagar,40/1 3rd Floor Century Corbel Commercial Sahakara Nagar Bangalore,Asian, Continental, Pizza, North Indian, Mediterranean, , , 
Buffalo Wild Wings,Indiranagar,838/A 100 Feet Road 1st Stage Binnamangala Indiranagar Bangalore,American, Mexican, Desserts, , , , , 
Kesar Sweet Shop & Fast Food,Brookefield,605 AECS Layout Kundanahalli Brookefield Bangalore,Desserts, North Indian, Chinese, Street Food, , , , 
M.M.A Kababs Rolls And Biryani Center,Brookefield,Opposite Silver Line Bakery Kundanahalli Gate ITPL Main Road Brookefield Bangalore,North Indian, Mughlai, Chinese, Biryani, Rolls, , , 
Erivum Puliyum,Brookefield,272 AECS Layout Main Road Brookefield Bangalore,Kerala, South Indian, Seafood, Biryani, Chinese, Street Food, , 
Preethi's Biryani Hub,Whitefield,7th Cross Church Road 2nd Main Udayanagar Mahadevpura Whitefield Bangalore,Biryani, South Indian, Beverages, , , , , 
The Bier Library,Koramangala 6th Block,14 Patel Narayana Reddy Layout 80 Feet Main Road Koramangala 6th Block Bangalore,Continental, North Indian, Pizza, BBQ, , , , 
The Shawarma Shop,BTM,688 Opposite IWWA Party Hall 7th Main BTM Bangalore,Arabian, , , , , , , 
Snow'ora,Basavanagudi,G7 Seshmahal Bulding Vasavi Temple Street VV Puram Basavanagudi Bangalore,Desserts, Beverages, Sandwich, , , , , 
Thakkali Kitchens,Electronic City,19 Tech City Layout Doddathogur Village Electronic City Bangalore,South Indian, Kerala, , , , , , 
Udupi Veg Garden,HBR Layout,Shop 1 2nd Floor 857/1 2nd Cross Near HP Petrol Pump HBR Layout Bangalore,South Indian, Sandwich, Beverages, , , , , 
Absolute Shawarma,Rajarajeshwari Nagar,34/4 A Channasandra Village Near RNS IT College Rajarajeshwari Nagar Bangalore,Lebanese, Rolls, , , , , , 
Paris Panini - French Street Food,Indiranagar,2984 12th Main HAL 2nd Stage Indiranagar Bangalore,Cafe, French, Desserts, , , , , 
New Punjabi Food Corner,Electronic City,Fruit Market Road Above HDFC Bank Electronic City Bangalore,North Indian, Chinese, , , , , , 
Hyderabad Biryaani House,Old Airport Road,25 1st Floor NR Chambers Murgeshpalya Old Airport Road Bangalore,Biryani, North Indian, Chinese, Mughlai, , , , 
Purple Elephant,Kumaraswamy Layout,1335 14th Main Water Tank Road 1st Stage Kumaraswamy Layout Bangalore,Pizza, Fast Food, , , , , , 
Grill Daddy,Koramangala 7th Block,374 1st A Cross 1st Main Koramangala 7th Block Bangalore,Continental, American, Pizza, Burger, Cafe, Sandwich, Beverages, 
Pepe's Pizza,Brookefield,637 C Block AECS Layout Brookefield Bangalore,Pizza, Italian, Burger, Sandwich, Desserts, Beverages, , 
Bologna,Indiranagar,759 1st Floor 100 Feet Road Indiranagar Bangalore,Italian, Desserts, , , , , , 
Uncle Peter's Pancakes,Indiranagar,110 Ground Floor 18th Main 100 Feet Road Indiranagar Bangalore,Desserts, Beverages, , , , , , 
Fattoush,Bannerghatta Road,128/54/10 1st Floor Dasarapalya Opposite IIM - B Bannerghatta Road Bangalore,Arabian, Middle Eastern, North Indian, Mughlai, Chinese, Seafood,, 
Naatil Evideya,Kammanahalli,11 3rd B Main Road Ramaiya Layout Kacharakanahalli Near Kammanahalli Banglore,Kerala, South Indian, Chettinad, Biryani, , , , 
Andhra Gunpowder,Jeevan Bhima Nagar,Delivery Only,Andhra, South Indian, Biryani, , , , , 
The London Curry House - The Royale Senate Hotel,Race Course Road,19/3 Kumara Krupa Road Race Course Road Bangalore,Modern Indian, North Indian, Italian, Continental, , , , 
Lavonne,Indiranagar,263 Domlur 2nd Stage Indiranagar Bangalore,Cafe, Continental, Beverages, , , , , 
Kadavu Shappu Currys,HSR,2nd Main Muneshwara Layout Vinayaka Nagar Kudlu Gate HSR Bangalore,Kerala, Chinese, Arabian, North Indian, Biryani, Beverages, , 
Northern Kitchen's,BTM,240 7th Cross Mico Layout Opposite SBI Bank 2nd Stage BTM Bangalore,North Indian, Chinese, , , , , , 
Eat@99,Rajarajeshwari Nagar,1162 Top Floor Pandit Jawaharlal Nehru Road BEML Layout Rajarajeshwari Nagar Bangalore,North Indian, Chinese, , , , , , 
Cafe Grill,Jeevan Bhima Nagar,11 HAL 3rd Stage Jeevan Bhima Nagar Bangalore,Chinese, North Indian, Rolls, , , , , 
Empire Juices And Ice Creams,Rajajinagar,Delivery Only,Juices, Beverages, Ice Cream, , , , , 
Farzi Cafe,UB City,UB City 24 Grant Road Vittal Malya Lavelle Road Bangalore,Modern Indian, , , , , , , 
Chole Bhatura And Parathas,BTM,Shop 2 100 Feet Outer Ring Road 1 Stage BTM Bangalore,North Indian, , , , , , , 
Udupi Upachar,Brookefield,AECS Layout Kundalahalli Brookefield Bangalore,South Indian, North Indian, Chinese, Beverages, , , , 
Donne Biriyani House,HSR,581 Ground Floor 22nd Cross Road HSR Club Road 3rd Sector HSR Bangalore,Biryani, South Indian, , , , , , 
Megna's Gourmet,Rajarajeshwari Nagar,942 Kengeri Main Road Dwarka Nagar Channasandra Rajarajeshwari Nagar Bangalore,Pizza, , , , , , , 
Hotel Aditya,Rajajinagar,159 Mahalakshmipuram Opposite Nandini Theatre Rajajinagar Bangalore,South Indian, Biryani, , , , , , 
Shawarma Grill House,Rajajinagar,1726/B 1st Main Road 2nd Stage D Block Rajajinagar Bangalore,Arabian, Rolls, , , , , , 
Siddique Kabab Centre,Frazer Town,St Johns Church Road Near Coles Park Frazer Town Bangalore,Mughlai, Chinese, North Indian, , , , , 
Chaayos - Meri Wali Chai,Bellandur,Unit 001 Green Glen Layout Varthuru Hobli Bellandur Bangalore,Fast Food, Street Food, Desserts, Tea, Beverages, , , 
Dofu,Indiranagar,303 Ground Floor Ashok Terrace 100 Feet Road Indiranagar Bangalore,Chinese, Korean, Japanese, Beverages, Desserts, , , 
Breads and Co,Vijay Nagar,70 Service Road 4th Main Road Vijay Nagar Bangalore,Fast Food, Beverages, , , , , , 
Milano Ice Cream,Indiranagar,460 2nd Cross Krishna Temple Road Indiranagar Bangalore,Desserts, Ice Cream, , , , , , 
Raja Gobi Centre,JP Nagar,17th C Cross Rd 5th Phase JP Nagar Bangalore,Fast Food, , , , , , , 
Raffaele's Ristorante Pizzeria,Koramangala 6th Block,Builders NGV Club National Games Village Koramangala 6th Block Bangalore,Continental, Pizza, Italian, Burger, Beverages, , , 
Szechuan Dragon,HSR,1502 19th Main Road Sector 1 HSR Bangalore,Chinese, Thai, Momos, , , , , 
Big Pitcher,Old Airport Road,4121 LR Arcade Old Airport Road Bangalore,American, Continental, North Indian, Mediterranean, Beverages, , , 
Motis Kitchen,Thippasandra,3 9th Main Seethappa Thippasandra Bangalore,South Indian, Kerala, Biryani, , , , , 
The Pump House,JP Nagar,607 15th Cross Outer Ring Road 1st Phase JP Nagar Bangalore,Continental, Finger Food, , , , , , 
Ovenstory Pizza,Old Airport Road,104 B Block First Floor Hal Exit Airport Road Konena Agrahara Blue Dark Connection Point Airport Exit Road Old Airport Road Bangalore,Pizza, , , , , , , 
U.S. Pizza Restaurant,Old Airport Road,97 Kemp Fort Mall Ramagiri Murgesh Pallya Old Airport Road Bangalore,Pizza, Fast Food, , , , , , 
A2B - Adyar Ananda Bhavan,Varthur Main Road Whitefield,710 Thubarahalli Varthur Main Road Whitefield Bangalore,South Indian, Street Food, Mithai, , , , , 
Shruti Delicacy,Koramangala 8th Block,45 80 Feet Road Koramangala 8th Block Bangalore,South Indian, North Indian, Chinese, Beverages, , , , 
Snacks Express,BTM,16/17 21st Main 3rd B Cross 2nd Stage BTM Bangalore,Fast Food, Street Food, Beverages, , , , , 
Feast - Sheraton Grand Bengaluru Whitefield Hotel &...,Sheraton Grand Bengaluru Whitefield,Sheraton Grand Bengaluru Whitefield Hotel & Convention Center Prestige Shantiniketan Whitefield Bangalore,Continental, Asian, South Indian, North Indian, , , , 
Chandni Chowk 2 Bangalore,Jeevan Bhima Nagar,Delivery Only,North Indian, Chinese, Rolls, Beverages, , , , 
Punjab Ki Rasoi,Electronic City,591 47/12 Near Velankani Electronic City Bangalore,North Indian, Mughlai, , , , , , 
Bucket Biryani,Frazer Town,61 MM Road Near SBI ATM Frazer Town Bangalore,Biryani, North Indian, Chinese, , , , , 
Amma's Pastries,Varthur Main Road Whitefield,710 Thubarahalli Varthur Main Road Whitefield Bangalore,Bakery, Desserts, , , , , , 
Millers 46,Vasanth Nagar,46 Millers Road Vasanth Nagar Bangalore,American, Continental, Steak, , , , , 
